Title,Stars,Price,Availability
"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99,1
Libertarianism for Beginners,2,51.33,1
It's Only the Himalayas,2,45.17,1
How Music Works,2,37.32,1
Maude (1883-1993):She Grew Up with the country,2,18.02,1
You can't bury them all: Poems,2,33.63,1
Reasons to Stay Alive,2,26.41,1
Without Borders (Wanderlove #1),2,45.07,1
Soul Reader,2,39.58,1
Security,2,39.25,1
"Saga, Volume 5 (Saga (Collected Editions) #5)",2,51.04,1
Reskilling America: Learning to Labor in the Twenty-First Century,2,19.83,1
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",2,36.28,1
Obsidian (Lux #1),2,14.86,1
My Paris Kitchen: Recipes and Stories,2,33.37,1
Masks and Shadows,2,56.40,1
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,46.91,1
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),2,19.92,1
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),2,53.90,1
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,29.17,1
"Giant Days, Vol. 2 (Giant Days #5-8)",2,22.11,1
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,2,54.35,1
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",2,37.97,1
Bossypants,2,49.46,1
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",2,37.92,1
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2,28.09,1
Tuesday Nights in 1980,2,21.04,1
The Psychopath Test: A Journey Through the Madness Industry,2,36.00,1
The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,1
The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,1
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,2,37.60,1
The Girl on the Train,2,55.02,1
The Emerald Mystery,2,23.15,1
The Argonauts,2,10.93,1
Suddenly in Love (Lake Haven #1),2,55.99,1
Soft Apocalypse,2,26.12,1
So You've Been Publicly Shamed,2,12.23,1
Shoe Dog: A Memoir by the Creator of NIKE,2,23.99,1
Louisa: The Extraordinary Life of Mrs. Adams,2,16.85,1
